begin,end,open,high,low,close,volume,value
2023-01-20,2023-01-20 23:59:59,87.0,90.0,81.0002,85.0,805,51112289.74
2023-01-23,2023-01-23 23:59:59,85.0,86.8999,84.0006,85.0,1365,86646355.6
2023-01-24,2023-01-24 23:59:59,84.1001,84.2495,78.5,80.4999,4348,259993437.16
2023-01-25,2023-01-25 23:59:59,80.4899,80.5,77.75,78.4,2324,135758869.69
2023-01-26,2023-01-26 23:59:59,78.4,78.4,75.4,75.7,2629,150041308.52
2023-01-27,2023-01-27 23:59:59,76.0001,76.0001,74.5001,75.5,2071,117346861.44
2023-01-30,2023-01-30 23:59:59,76.4999,76.4999,50.0,75.99,2196,124402647.52
2023-01-31,2023-01-31 23:59:59,75.1103,75.9799,74.9898,75.6,1664,95071007.49
2023-02-01,2023-02-01 23:59:59,75.7,75.75,73.75,74.0,2825,160174381.38
2023-02-02,2023-02-02 23:59:59,74.5,74.55,72.551,73.25,4140,231233074.01
2023-02-03,2023-02-03 23:59:59,73.2,74.0,72.8882,73.4904,1753,98904748.39
2023-02-06,2023-02-06 23:59:59,74.4999,74.4999,71.1998,72.5,1104,61360943.83
2023-02-07,2023-02-07 23:59:59,72.99,72.99,71.3596,71.95,2688,147214380.56
2023-02-08,2023-02-08 23:59:59,72.488,75.35,71.5587,75.2999,3980,218805788.97
2023-02-09,2023-02-09 23:59:59,75.5999,75.8999,75.0,75.8997,1142,66098745.02
2023-02-10,2023-02-10 23:59:59,75.0,75.0001,74.25,74.9999,901,52573734.16
2023-02-13,2023-02-13 23:59:59,75.4498,76.4,74.13,74.9876,390,22826193.81
2023-02-14,2023-02-14 23:59:59,75.2893,75.2893,74.35,74.35,739,43579806.82
2023-02-15,2023-02-15 23:59:59,74.4934,74.9698,72.6201,72.9,1168,68372746.14
2023-02-16,2023-02-16 23:59:59,72.75,72.75,70.0,71.0,819,46398400.12
2023-02-17,2023-02-17 23:59:59,70.9899,71.4397,70.5,71.25,401,22730438.8
2023-02-20,2023-02-20 23:59:59,72.3991,72.47,70.1552,71.33,468,26750969.5
2023-02-21,2023-02-21 23:59:59,71.9605,72.4,71.82,72.4,180,10256757.78
2023-02-22,2023-02-22 23:59:59,72.4016,73.4889,71.0,72.4999,1014,58534670.25
2023-02-24,2023-02-24 23:59:59,73.0,73.0,72.65,72.65,264,15331601.37
2023-02-27,2023-02-27 23:59:59,72.4001,73.3978,71.6335,72.25,1268,73178727.06
2023-02-28,2023-02-28 23:59:59,72.0001,72.4974,71.0,71.99,720,41134351.99
2023-03-01,2023-03-01 23:59:59,71.5007,72.1,71.0,72.0,1368,77857977.29
2023-03-02,2023-03-02 23:59:59,72.0999,72.1,71.55,71.93,850,49015800.73
2023-03-03,2023-03-03 23:59:59,71.8101,71.8101,71.0529,71.6,1108,63462146.56
2023-03-06,2023-03-06 23:59:59,72.09,72.1,71.3799,71.38,484,27690744.21
2023-03-07,2023-03-07 23:59:59,71.4001,71.8981,71.3999,71.5998,366,21064599.02
2023-03-09,2023-03-09 23:59:59,71.995,72.0,71.8,71.8,574,33242727.18
2023-03-10,2023-03-10 23:59:59,71.5002,72.899,71.5002,72.5989,757,43727956.43
2023-03-13,2023-03-13 23:59:59,73.2993,73.2993,71.76,72.0,2014,116510833.77
2023-03-14,2023-03-14 23:59:59,72.4991,73.97,71.91,73.8999,671,39577119.61
2023-03-15,2023-03-15 23:59:59,72.822,78.8879,72.8219,76.8945,1628,99380832.76
2023-03-16,2023-03-16 23:59:59,76.9999,76.9999,75.43,76.1904,1506,92213928.91
2023-03-17,2023-03-17 23:59:59,76.0027,77.848,75.5504,76.0111,1674,103328439.49
2023-03-20,2023-03-20 23:59:59,76.0,76.8894,75.7667,76.25,1329,82738473.55
2023-03-21,2023-03-21 23:59:59,76.0007,76.5001,75.25,76.2,289,18122695.22
2023-03-22,2023-03-22 23:59:59,77.55,77.55,75.5248,76.2001,438,27658332.47
2023-03-23,2023-03-23 23:59:59,76.2004,76.3,75.2599,75.2603,319,20059935.83
2023-03-24,2023-03-24 23:59:59,76.4645,76.4998,75.0,75.9995,523,32897343.01
2023-03-27,2023-03-27 23:59:59,75.0737,75.82,74.75,75.5,2324,143645652.36
2023-03-28,2023-03-28 23:59:59,75.0005,75.98,75.0,75.88,846,52682935.31
2023-03-29,2023-03-29 23:59:59,75.8,75.98,75.8,75.98,217,13638216.07
2023-03-30,2023-03-30 23:59:59,75.9799,76.09,74.8003,75.97,738,46479782.05
2023-03-31,2023-03-31 23:59:59,75.5051,76.1899,75.1,76.18,122,7721834.16
2023-04-03,2023-04-03 23:59:59,75.5254,76.2989,75.5205,76.2989,967,61881344.5
2023-04-04,2023-04-04 23:59:59,76.28,76.4987,76.1999,76.4987,722,46671980.4
2023-04-05,2023-04-05 23:59:59,75.5506,75.7488,74.5,74.5401,274,17899519.87
2023-04-06,2023-04-06 23:59:59,74.25,75.0046,74.1111,74.8,491,32026805.58
2023-04-07,2023-04-07 23:59:59,74.85,75.5396,74.4,74.9893,101,6666964.64
2023-04-10,2023-04-10 23:59:59,74.2899,74.2899,73.02,73.4,436,28906354.45
2023-04-11,2023-04-11 23:59:59,74.8895,74.8895,73.5515,73.5515,410,27087175.06
2023-04-12,2023-04-12 23:59:59,73.9943,74.4994,73.22,73.7298,578,38191305.28
2023-04-13,2023-04-13 23:59:59,73.9998,73.9998,71.26,72.4989,1341,86843475.31
2023-04-14,2023-04-14 23:59:59,72.69,72.69,71.3,71.7001,1281,82695634.61
2023-04-17,2023-04-17 23:59:59,72.3499,72.3998,70.2099,71.03,1013,64763404.76
2023-04-18,2023-04-18 23:59:59,71.5,72.0001,70.8,71.5,1177,75186079.35
2023-04-19,2023-04-19 23:59:59,71.9,72.3898,71.0505,71.3,151,9678783.48
2023-04-20,2023-04-20 23:59:59,71.2999,72.1,70.9001,71.2,1788,114043015.76
2023-04-21,2023-04-21 23:59:59,71.3136,71.41,70.8999,71.3265,246,15662336.68
2023-04-24,2023-04-24 23:59:59,71.68,71.75,70.56,71.0624,979,61956798.98
2023-04-25,2023-04-25 23:59:59,72.2993,72.2994,71.0,71.0,695,44273784.23
2023-04-26,2023-04-26 23:59:59,71.0002,71.8995,70.9499,71.74,964,62229008.94
2023-04-27,2023-04-27 23:59:59,71.74,72.0994,71.6002,71.9989,1163,75419354.47
2023-04-28,2023-04-28 23:59:59,71.9988,71.9988,70.01,70.3055,2354,149759118.77
2023-05-02,2023-05-02 23:59:59,71.9597,71.96,70.8,70.9,498,31315310.98
2023-05-03,2023-05-03 23:59:59,71.75,71.9499,71.1,71.9,358,22430474.82
2023-05-04,2023-05-04 23:59:59,71.9699,72.3999,70.6102,71.39,521,32574180.03
2023-05-05,2023-05-05 23:59:59,71.4989,71.4989,70.7,71.0,420,25963462.77
2023-05-08,2023-05-08 23:59:59,72.4995,73.4699,71.5,72.2511,480,29467540.57
2023-05-10,2023-05-10 23:59:59,71.4,72.4795,71.4,71.65,258,15757312.28
2023-05-11,2023-05-11 23:59:59,71.5106,73.749,71.5102,73.6684,826,50244786.89
2023-05-12,2023-05-12 23:59:59,73.7994,74.9,73.7994,74.62,622,38412978.55
2023-05-15,2023-05-15 23:59:59,74.9797,74.999,74.1839,74.5008,184,11606558.74
2023-05-16,2023-05-16 23:59:59,74.0002,75.0,73.9,73.9,454,28974109.73
2023-05-17,2023-05-17 23:59:59,73.5002,73.5003,72.55,72.55,238,15138083.11
2023-05-18,2023-05-18 23:59:59,72.49,72.49,71.6001,72.4867,329,20698019.08
2023-05-19,2023-05-19 23:59:59,72.4799,73.1881,72.4799,72.8,791,49647346.31
2023-05-22,2023-05-22 23:59:59,72.6,72.95,72.1003,72.6887,47,2948549.76
2023-05-23,2023-05-23 23:59:59,73.0,73.5001,72.5,72.7998,220,13821011.19
2023-05-24,2023-05-24 23:59:59,72.7998,72.85,72.0602,72.5,500,31398130.07
2023-05-25,2023-05-25 23:59:59,72.0172,73.1998,72.0,72.6299,178,11127719.67
2023-05-26,2023-05-26 23:59:59,72.4998,73.24,71.6003,71.6003,574,35453981.87
2023-05-29,2023-05-29 23:59:59,71.7977,71.7999,71.6499,71.65,257,15843441.69
2023-05-30,2023-05-30 23:59:59,71.8,71.8,71.62,71.72,40,2463443.1
2023-05-31,2023-05-31 23:59:59,71.7098,71.7098,71.0,71.3998,1739,106951673.32
2023-06-01,2023-06-01 23:59:59,71.5,71.5,70.9,71.385,1709,104925173.61
2023-06-02,2023-06-02 23:59:59,70.9026,71.7498,70.9,71.699,440,27124386.24
2023-06-05,2023-06-05 23:59:59,71.6898,71.6898,70.7001,70.9504,294,18177359.86
2023-06-06,2023-06-06 23:59:59,71.5689,71.5889,70.8042,71.2,252,15670216.59
2023-06-07,2023-06-07 23:59:59,71.4886,71.4886,70.911,71.444,246,15200422.69
2023-06-08,2023-06-08 23:59:59,71.35,72.0001,71.25,72.0001,1518,94963924.85
2023-06-09,2023-06-09 23:59:59,73.3999,73.4186,71.2032,72.2989,642,40813322.44
2023-06-13,2023-06-13 23:59:59,71.9062,72.4001,71.2604,72.4,383,24513916.53
2023-06-14,2023-06-14 23:59:59,72.4899,72.49,71.2248,72.0,1520,98888474.68
2023-06-15,2023-06-15 23:59:59,71.63,71.6979,70.8,70.9301,378,24411396.58
2023-06-16,2023-06-16 23:59:59,71.35,71.4878,70.9045,71.4878,283,18337331.02
2023-06-19,2023-06-19 23:59:59,71.7999,71.8,70.9685,71.2478,956,62208989.16
2023-06-20,2023-06-20 23:59:59,71.39,71.9994,71.2,71.9172,160,10489193.59
2023-06-21,2023-06-21 23:59:59,71.0178,71.3997,71.0,71.2,72,4713512.48
2023-06-22,2023-06-22 23:59:59,71.1111,71.2487,70.9702,71.099,186,12156466.89
2023-06-23,2023-06-23 23:59:59,71.1999,71.2198,70.7016,71.0,493,32140918.44
2023-06-26,2023-06-26 23:59:59,71.24,71.2499,70.9005,71.208,520,33827045.13
2023-06-27,2023-06-27 23:59:59,70.9009,71.1,70.5502,71.1,395,25812995.73
2023-06-28,2023-06-28 23:59:59,70.75,71.1,70.7,70.8657,671,44320501.33
2023-06-29,2023-06-29 23:59:59,70.866,71.9887,70.01,71.8996,441,29479496.02
2023-06-30,2023-06-30 23:59:59,70.7316,71.9894,70.7316,71.7,771,52346473.9
2023-07-03,2023-07-03 23:59:59,71.6791,71.6791,71.0,71.2141,110,7504900.25
2023-07-04,2023-07-04 23:59:59,71.0022,71.1,70.1786,70.2,513,35256806.36
2023-07-05,2023-07-05 23:59:59,70.18,70.45,69.99,70.19,463,31709916.78
2023-07-06,2023-07-06 23:59:59,70.0543,70.5,68.9467,69.0,936,63743728.78
2023-07-07,2023-07-07 23:59:59,68.1998,68.1998,67.01,67.99,731,49855755.33
2023-07-10,2023-07-10 23:59:59,67.9999,68.2488,67.8541,67.9231,359,24382648.37
2023-07-11,2023-07-11 23:59:59,67.6899,67.98,66.9999,67.0,510,34472529.31
2023-07-12,2023-07-12 23:59:59,67.12,67.7156,67.0,67.6,374,25068398.35
2023-07-13,2023-07-13 23:59:59,67.5682,67.65,66.9999,67.35,3206,214726592.44
2023-07-14,2023-07-14 23:59:59,66.6999,66.9498,65.9,66.7888,1817,121117106.05
2023-07-17,2023-07-17 23:59:59,66.888,66.888,65.99,66.54,1004,67307485.96
2023-07-18,2023-07-18 23:59:59,66.2882,66.5,66.1001,66.1127,123,8280893.01
2023-07-19,2023-07-19 23:59:59,66.298,66.2981,65.9,66.0,214,14413490.96
2023-07-20,2023-07-20 23:59:59,65.8301,65.9993,64.601,64.9494,686,45704780.51
2023-07-21,2023-07-21 23:59:59,65.3,65.9989,65.0,65.5476,320,21360746.28
2023-07-24,2023-07-24 23:59:59,66.4298,66.4298,65.06,66.0,395,26152652.28
2023-07-25,2023-07-25 23:59:59,66.0005,66.4244,65.6002,65.7125,148,9784022.93
2023-07-26,2023-07-26 23:59:59,65.75,66.3484,64.9784,65.6499,3333,216489652.12
2023-07-27,2023-07-27 23:59:59,65.759,65.9985,64.9,65.3996,2170,141104591.07
2023-07-28,2023-07-28 23:59:59,65.0205,65.851,64.84,65.851,267,17434213.73
2023-07-31,2023-07-31 23:59:59,66.9998,67.0,65.9376,66.51,112,7450358.25
2023-08-01,2023-08-01 23:59:59,66.5005,66.79,64.8,66.35,2824,186783533.51
2023-08-02,2023-08-02 23:59:59,66.5,69.0,66.3,68.0206,3516,238173800.48
2023-08-03,2023-08-03 23:59:59,68.5491,68.5491,67.17,67.25,1458,99973412.74
2023-08-04,2023-08-04 23:59:59,67.2537,67.9,66.9999,67.87,1616,111888362.09
2023-08-07,2023-08-07 23:59:59,68.8,68.8,67.5,67.5,1812,127673766.34
2023-08-08,2023-08-08 23:59:59,67.0,67.0001,65.5,66.4995,424,29808050.35
2023-08-09,2023-08-09 23:59:59,66.6208,68.1,66.62,67.7,786,55892234.5
2023-08-10,2023-08-10 23:59:59,67.5,67.999,66.1501,66.75,1337,95516990.03
2023-08-11,2023-08-11 23:59:59,66.725,66.9997,66.41,66.9997,1924,137613497.71
2023-08-14,2023-08-14 23:59:59,66.99,67.4798,65.9,65.9,284,20480490.11
2023-08-15,2023-08-15 23:59:59,65.1,65.1,63.55,63.8001,845,60219412.31
2023-08-16,2023-08-16 23:59:59,66.0,66.0,63.7501,63.987,1046,71835444.43
2023-08-17,2023-08-17 23:59:59,64.3345,64.3345,62.5041,63.4395,453,30153884.74
2023-08-18,2023-08-18 23:59:59,65.4091,65.4091,63.0101,63.45,1092,70809352.48
2023-08-21,2023-08-21 23:59:59,64.95,64.95,64.45,64.45,223,14627565.63
2023-08-22,2023-08-22 23:59:59,64.06,64.4,63.8023,64.3689,334,21984274.03
2023-08-23,2023-08-23 23:59:59,64.3399,64.4899,63.8012,64.0,924,60930779.65
2023-08-24,2023-08-24 23:59:59,64.3948,64.8,64.2999,64.6983,108,7129821.59
2023-08-25,2023-08-25 23:59:59,66.8898,66.8898,65.4501,65.96,588,39732546.12
2023-08-28,2023-08-28 23:59:59,66.0,68.8305,66.0,68.8,1785,123735762.34
2023-08-29,2023-08-29 23:59:59,68.479,69.83,67.5,69.4051,1390,98746606.83
2023-08-30,2023-08-30 23:59:59,68.9051,69.6994,68.6147,69.6994,657,47205664.33
2023-08-31,2023-08-31 23:59:59,69.5998,69.6029,67.8999,68.0,192,13720610.59
2023-09-01,2023-09-01 23:59:59,68.45,68.49,67.82,68.28,722,51562255.15
2023-09-04,2023-09-04 23:59:59,68.3,69.9,68.1,69.9,349,25103188.11
2023-09-05,2023-09-05 23:59:59,70.0,70.0,69.2481,69.7204,177,12916533.22
2023-09-06,2023-09-06 23:59:59,69.1587,69.6874,69.1111,69.5,93,6783304.33
2023-09-07,2023-09-07 23:59:59,68.5112,69.4995,68.4999,68.5,368,26716832.49
2023-09-08,2023-09-08 23:59:59,68.5001,68.5001,67.17,67.2,249,17682534.82
2023-09-11,2023-09-11 23:59:59,67.1,67.1,65.3082,65.3082,479,33151731.82
2023-09-12,2023-09-12 23:59:59,65.4999,66.6,65.4999,66.1601,262,17854093.47
2023-09-13,2023-09-13 23:59:59,66.3501,68.4998,66.3501,68.48,393,26758178.72
2023-09-14,2023-09-14 23:59:59,67.7507,68.3996,66.9395,67.1082,107,7413287.64
2023-09-15,2023-09-15 23:59:59,67.0006,67.1601,66.0,67.16,305,21042629.06
2023-09-18,2023-09-18 23:59:59,66.6517,67.9994,66.6517,67.9938,184,12813894.56
2023-09-19,2023-09-19 23:59:59,67.993,67.993,67.1,67.5,508,35292836.25
2023-09-20,2023-09-20 23:59:59,67.4993,68.8,67.4993,68.4666,286,20114617.91
2023-09-21,2023-09-21 23:59:59,68.0092,68.4,67.0,68.0015,650,45710679.72
2023-09-22,2023-09-22 23:59:59,68.1,68.995,67.721,68.995,168,11794255.18
2023-09-25,2023-09-25 23:59:59,68.9951,69.3409,68.1256,68.8521,112,7878872.41
2023-09-26,2023-09-26 23:59:59,69.0598,69.3999,68.5,69.0,179,12578269.43
2023-09-27,2023-09-27 23:59:59,69.398,69.8799,68.998,69.1237,100,7088450.47
2023-09-28,2023-09-28 23:59:59,69.1462,69.4,68.601,68.6675,474,33313410.96
2023-09-29,2023-09-29 23:59:59,68.7,69.8,67.7001,69.75,563,39509423.56
2023-10-02,2023-10-02 23:59:59,69.7797,70.0003,69.1066,70.0,449,32237604.34
2023-10-03,2023-10-03 23:59:59,69.1208,69.8992,69.1208,69.4978,1253,90496284.17
2023-10-04,2023-10-04 23:59:59,69.0018,70.0,69.0,69.0212,163,11766942.26
2023-10-05,2023-10-05 23:59:59,69.6,70.2,69.0319,70.1,202,14665739.47
2023-10-06,2023-10-06 23:59:59,69.8038,71.2,69.8038,70.7349,106,7828830.94
2023-10-09,2023-10-09 23:59:59,70.7347,71.75,70.121,70.899,367,27827685.7
2023-10-10,2023-10-10 23:59:59,70.7989,70.9999,69.7001,70.0,201,15121684.45
2023-10-11,2023-10-11 23:59:59,70.1995,70.889,69.905,70.5306,113,8393548.48
2023-10-12,2023-10-12 23:59:59,68.1,68.8299,67.5157,67.63,1989,143014811.68
2023-10-13,2023-10-13 23:59:59,69.52,69.52,68.45,68.931,407,28934111.39
2023-10-16,2023-10-16 23:59:59,70.7297,70.7297,68.7454,69.6999,256,18348511.47
2023-10-17,2023-10-17 23:59:59,69.4999,69.8,69.0,69.8,373,26570089.17
2023-10-18,2023-10-18 23:59:59,69.8993,69.8993,68.82,69.1199,3261,231288165.86
2023-10-19,2023-10-19 23:59:59,69.6366,69.6366,68.0,68.5503,953,67306644.69
2023-10-20,2023-10-20 23:59:59,68.7,68.7,67.82,67.8217,83,5793855.92
2023-10-23,2023-10-23 23:59:59,68.316,68.7092,67.14,67.143,477,32742436.05
2023-10-24,2023-10-24 23:59:59,67.55,68.1796,67.5,67.7995,255,17292515.74
2023-10-25,2023-10-25 23:59:59,67.8104,68.5,67.5015,68.0,67,4526395.26
2023-10-26,2023-10-26 23:59:59,68.4,70.0,67.85,70.0,581,39511142.12
2023-10-27,2023-10-27 23:59:59,69.8802,70.99,69.4994,69.7798,1269,87121557.65
2023-10-30,2023-10-30 23:59:59,70.1498,70.1498,68.8428,69.9902,1076,74152298.54
2023-10-31,2023-10-31 23:59:59,69.9903,72.3998,69.0,71.7999,878,61447516.18
2023-11-01,2023-11-01 23:59:59,72.289,72.5482,71.6172,71.9944,300,21206959.74
2023-11-02,2023-11-02 23:59:59,72.0,72.0,71.5501,71.985,589,41706688.92
2023-11-03,2023-11-03 23:59:59,72.699,72.699,70.1216,70.88,325,22888950.1
2023-11-06,2023-11-06 23:59:59,71.0001,71.0001,70.4181,70.7,144,10085663.14
2023-11-07,2023-11-07 23:59:59,70.4181,71.3,70.4181,71.3,103,7222296.89
2023-11-08,2023-11-08 23:59:59,71.6173,71.6173,69.9999,70.1,492,34150140.3
2023-11-09,2023-11-09 23:59:59,70.3341,73.6636,70.3341,71.8989,2093,147785241.01
2023-11-10,2023-11-10 23:59:59,72.4599,72.4599,71.1001,72.39,228,16162930.07
2023-11-13,2023-11-13 23:59:59,72.99,74.0001,72.0257,73.25,1699,123248363.44
2023-11-14,2023-11-14 23:59:59,73.88,74.4994,73.0199,73.1,260,18809022.23
2023-11-15,2023-11-15 23:59:59,73.8991,73.8991,72.3,72.352,374,26557190.04
2023-11-16,2023-11-16 23:59:59,73.1501,73.6491,72.5065,72.5065,277,19592489.31
2023-11-17,2023-11-17 23:59:59,73.5347,73.99,72.6654,73.5051,553,39250216.75
2023-11-20,2023-11-20 23:59:59,73.6019,73.9889,73.0,73.4889,499,35405613.39
2023-11-21,2023-11-21 23:59:59,73.49,74.41,73.4535,74.0,609,43378056.61
2023-11-22,2023-11-22 23:59:59,74.1999,75.8998,74.1999,75.8393,812,59224628.34
2023-11-23,2023-11-23 23:59:59,75.8393,76.861,75.8393,76.861,2884,211723909.18
2023-11-24,2023-11-24 23:59:59,76.9,77.9998,76.9,77.9,935,70023314.96
2023-11-27,2023-11-27 23:59:59,77.8599,78.9999,75.7842,76.48,978,72548640.54
2023-11-28,2023-11-28 23:59:59,77.1795,77.1881,75.9001,76.5,935,69170548.61
2023-11-29,2023-11-29 23:59:59,76.2371,76.9787,75.5503,76.9297,3291,244329612.56
2023-11-30,2023-11-30 23:59:59,76.7999,77.4,76.0004,77.4,1005,75271547.69
2023-12-01,2023-12-01 23:59:59,76.9894,77.9,76.3161,77.8,222,16701717.78
2023-12-04,2023-12-04 23:59:59,77.9,79.9,77.2547,79.8999,6283,485443529.53
2023-12-05,2023-12-05 23:59:59,79.88,80.9999,78.9229,80.7497,2558,203055729.73
2023-12-06,2023-12-06 23:59:59,80.0367,80.9898,79.75,80.4885,2674,211922409.44
2023-12-07,2023-12-07 23:59:59,80.6,80.6,78.5001,79.0,466,36897195.68
2023-12-08,2023-12-08 23:59:59,79.0004,79.0004,77.7475,77.9899,596,46495744.19
2023-12-11,2023-12-11 23:59:59,77.9899,78.0173,76.654,76.9001,591,45029888.77
2023-12-12,2023-12-12 23:59:59,77.3773,78.6987,77.2501,78.5998,183,14044944.17
2023-12-13,2023-12-13 23:59:59,78.0075,78.544,77.1,78.2795,10763,814210254.34
2023-12-14,2023-12-14 23:59:59,78.3876,79.6,77.7,79.6,5222,397006269.33
2023-12-15,2023-12-15 23:59:59,79.6,79.6,78.1303,78.7436,3932,301712655.28
2023-12-18,2023-12-18 23:59:59,77.6624,78.3897,77.4,77.75,4083,312749173.94
2023-12-19,2023-12-19 23:59:59,77.7501,77.8899,76.9503,77.5899,7271,554440209.17
2023-12-20,2023-12-20 23:59:59,77.8899,78.9499,77.3,78.85,5340,410909116.52
2023-12-21,2023-12-21 23:59:59,78.85,80.4995,78.0154,79.5,10395,815344049.61
2023-12-22,2023-12-22 23:59:59,79.5,79.5,77.9999,79.1999,2085,164707319.7
2023-12-25,2023-12-25 23:59:59,78.4001,79.9941,78.0158,78.1941,2387,189856109.03
2023-12-26,2023-12-26 23:59:59,78.7088,78.7088,78.0,78.4896,1397,111186248.01
2023-12-27,2023-12-27 23:59:59,78.49,78.7598,78.0,78.45,2783,220184093.13
2023-12-28,2023-12-28 23:59:59,78.4901,78.77,77.5002,78.1999,1022,81119687.19
2023-12-29,2023-12-29 23:59:59,78.7696,78.8992,77.5,78.8196,1053,82841150.38
2024-01-03,2024-01-03 23:59:59,80.3899,80.3899,79.5,79.75,148,11706559.98
2024-01-04,2024-01-04 23:59:59,79.7009,80.0,79.3,79.9893,564,44608562.64
2024-01-05,2024-01-05 23:59:59,79.8012,79.9,79.5,79.8999,261,20661254.86
2024-01-08,2024-01-08 23:59:59,80.0,80.0,78.4499,79.0199,2533,197581191.43
2024-01-09,2024-01-09 23:59:59,79.8,79.8,78.1,78.4696,1725,134808015.79
2024-01-10,2024-01-10 23:59:59,78.4696,78.6992,77.85,78.0946,958,74170359.09
2024-01-11,2024-01-11 23:59:59,77.8649,78.9987,77.8648,78.7966,596,45859256.54
2024-01-12,2024-01-12 23:59:59,78.2022,78.7962,78.0,78.457,832,63368536.31
2024-01-15,2024-01-15 23:59:59,78.6869,78.9978,78.2999,78.6,427,32471949.19
2024-01-16,2024-01-16 23:59:59,79.29,79.5,78.5,78.89,2028,153787132.41
2024-01-17,2024-01-17 23:59:59,79.3998,80.3896,79.05,79.5,935,71062568.63
