begin,end,open,high,low,close,volume,value
2024-01-18,2024-01-18 23:59:59,79.4998,79.8888,78.8908,79.0141,1336,101489483.4
2024-01-19,2024-01-19 23:59:59,79.4995,79.7997,78.5,78.9601,1087,83049007.74
2024-01-22,2024-01-22 23:59:59,79.0045,79.0045,78.1103,78.6,347,26233156.53
2024-01-23,2024-01-23 23:59:59,78.61,79.8729,78.6,79.479,624,47296584.16
2024-01-24,2024-01-24 23:59:59,79.1634,79.5,78.7,78.9957,1085,82065327.4
2024-01-25,2024-01-25 23:59:59,79.2643,79.4999,78.9,79.4686,1101,83775986.32
2024-01-26,2024-01-26 23:59:59,79.1003,79.99,78.511,79.9,1123,86489229.16
2024-01-29,2024-01-29 23:59:59,80.3795,80.3795,78.5922,78.7039,1941,149899761.13
2024-01-30,2024-01-30 23:59:59,78.7822,80.0,78.0001,79.5399,3747,289155523.06
2024-01-31,2024-01-31 23:59:59,79.5,80.3897,79.0,79.2537,1089,83614553.34
2024-02-01,2024-02-01 23:59:59,79.1045,79.2799,78.5101,78.887,1376,105345990.32
2024-02-02,2024-02-02 23:59:59,79.3471,79.7998,78.7507,79.3833,3941,303984315.81
2024-02-05,2024-02-05 23:59:59,78.7203,78.9896,77.8529,78.0,927,71582603.86
2024-02-06,2024-02-06 23:59:59,78.2882,78.39,78.1869,78.3397,476,36602671.2
2024-02-07,2024-02-07 23:59:59,78.7,78.78,78.0,78.5796,2201,168027850.06
2024-02-08,2024-02-08 23:59:59,78.64,78.6499,77.6707,77.6707,1243,94915120.56
2024-02-09,2024-02-09 23:59:59,77.6693,78.0,77.45,77.45,1454,111181080.61
2024-02-12,2024-02-12 23:59:59,78.0389,78.0389,77.29,77.6953,762,57838766.77
2024-02-13,2024-02-13 23:59:59,77.7,77.7,76.5,76.55,2461,186113105.54
2024-02-14,2024-02-14 23:59:59,76.6009,77.1846,74.9,75.0,6121,453009150.69
2024-02-15,2024-02-15 23:59:59,75.3033,75.83,74.9899,75.43,10206,749419093.79
2024-02-16,2024-02-16 23:59:59,75.7,76.0,75.1,75.5,3028,225024341.35
2024-02-19,2024-02-19 23:59:59,75.937,75.937,74.2,74.9869,1245,92274815.22
2024-02-20,2024-02-20 23:59:59,74.6,74.6,72.5103,72.9998,5203,378298415.01
2024-02-21,2024-02-21 23:59:59,72.9,72.9,70.2895,72.0,5937,422865919.91
2024-02-22,2024-02-22 23:59:59,72.0001,73.4808,71.5,72.4999,6698,483419362.62
2024-02-26,2024-02-26 23:59:59,72.5057,73.353,71.9,72.4994,2222,161360191.03
2024-02-27,2024-02-27 23:59:59,73.1999,74.75,72.9,74.6899,1973,145811655.54
2024-02-28,2024-02-28 23:59:59,74.68,75.1898,73.3205,74.459,5855,435597621.99
2024-02-29,2024-02-29 23:59:59,75.2496,75.7888,74.5078,75.59,773,57806089.16
2024-03-01,2024-03-01 23:59:59,76.42,77.7777,75.6001,76.2333,711,53453245.12
2024-03-04,2024-03-04 23:59:59,76.6,76.6,75.5,76.0,1229,92058437.65
2024-03-05,2024-03-05 23:59:59,76.0999,76.0999,74.3,74.34,2537,187601144.12
2024-03-06,2024-03-06 23:59:59,74.9478,74.9495,73.6,74.4479,1438,105729138.17
2024-03-07,2024-03-07 23:59:59,75.4985,75.4986,74.2001,75.1993,571,41972361.3
2024-03-11,2024-03-11 23:59:59,74.5058,75.2,74.5057,75.1959,336,24944373.75
2024-03-12,2024-03-12 23:59:59,75.1949,76.0,74.8596,75.95,1880,140662116.93
2024-03-13,2024-03-13 23:59:59,76.14,76.14,74.6976,75.1,3284,244974493.95
2024-03-14,2024-03-14 23:59:59,74.7082,75.12,74.7081,74.9986,607,45595600.14
2024-03-15,2024-03-15 23:59:59,74.9986,75.8799,74.8,75.5043,488,36940208.95
2024-03-18,2024-03-18 23:59:59,75.5043,75.5714,74.7335,75.35,438,32951160.82
2024-03-19,2024-03-19 23:59:59,75.3028,75.3028,74.26,74.5,2223,166474158.62
2024-03-20,2024-03-20 23:59:59,74.422,74.6684,74.343,74.343,351,26168051.71
2024-03-21,2024-03-21 23:59:59,74.3422,74.5076,73.8,74.5,737,54945579.67
2024-03-22,2024-03-22 23:59:59,74.8998,75.5322,74.8998,74.9006,1686,127243990.16
2024-03-25,2024-03-25 23:59:59,74.9363,75.6,74.1001,75.0,204,15330363.46
2024-03-26,2024-03-26 23:59:59,75.5896,75.5896,75.0,75.0102,887,66850720.7
2024-03-27,2024-03-27 23:59:59,75.1,75.4888,75.01,75.1,487,36754763.46
2024-03-28,2024-03-28 23:59:59,75.5924,75.5924,74.6717,75.0,498,37461719.03
2024-03-29,2024-03-29 23:59:59,75.4219,75.4219,73.9988,74.0,5907,437896656.76
2024-04-01,2024-04-01 23:59:59,74.4553,74.7699,74.0031,74.7652,327,24210782.25
2024-04-02,2024-04-02 23:59:59,74.76,75.4899,74.5112,75.4777,640,47873081.16
2024-04-03,2024-04-03 23:59:59,75.3,75.4899,74.3701,74.4,4094,304456457.28
2024-04-04,2024-04-04 23:59:59,74.3254,75.12,74.3254,75.12,2143,159242555.21
2024-04-05,2024-04-05 23:59:59,74.9201,75.239,74.5101,75.1983,409,30630054.35
2024-04-08,2024-04-08 23:59:59,75.1973,75.5049,74.49,75.4589,916,68882372.4
2024-04-09,2024-04-09 23:59:59,75.8834,76.9,75.2508,76.2211,1505,114799799.57
2024-04-10,2024-04-10 23:59:59,76.8084,77.5,75.84,76.9408,3436,267398053.36
2024-04-11,2024-04-11 23:59:59,77.12,77.7001,77.1,77.4593,1010,79182439.28
2024-04-12,2024-04-12 23:59:59,77.223,77.75,77.0,77.0,1127,87899540.41
2024-04-15,2024-04-15 23:59:59,77.6978,78.06,77.5003,77.9984,697,54128100.17
2024-04-16,2024-04-16 23:59:59,77.8008,78.56,77.65,78.56,713,55646797.82
2024-04-17,2024-04-17 23:59:59,78.5624,79.5,78.5624,79.2222,3462,274700297.42
2024-04-18,2024-04-18 23:59:59,79.2158,79.5499,78.33,78.9,1195,94840383.8
2024-04-19,2024-04-19 23:59:59,78.88,78.88,77.4,77.5001,1398,109473684.7
2024-04-22,2024-04-22 23:59:59,77.325,78.99,77.325,78.6001,336,26311366.97
2024-04-23,2024-04-23 23:59:59,78.6012,78.8998,78.4507,78.6968,261,20404184.58
2024-04-24,2024-04-24 23:59:59,78.4502,78.5087,77.5014,77.7429,1333,103591333.95
2024-04-25,2024-04-25 23:59:59,77.9505,78.9,77.9505,78.1213,948,73688028.51
2024-04-26,2024-04-26 23:59:59,78.2242,78.6324,77.7,77.7,398,30745451.8
2024-04-27,2024-04-27 23:59:59,78.3,78.77,77.9035,78.7089,1215,93911003.05
2024-04-29,2024-04-29 23:59:59,78.7997,79.5499,78.4999,79.3001,440,34220666.19
2024-04-30,2024-04-30 23:59:59,79.3001,79.6999,79.3,79.3932,212,16526106.08
2024-05-02,2024-05-02 23:59:59,79.395,79.3954,77.5011,78.0997,3039,232639037.64
2024-05-03,2024-05-03 23:59:59,77.51,78.0981,76.9252,77.4492,624,47574705.25
2024-05-06,2024-05-06 23:59:59,77.449,77.4491,76.755,76.8464,566,42979475.31
2024-05-07,2024-05-07 23:59:59,76.9758,76.9771,76.3,76.4676,764,57595281.83
2024-05-08,2024-05-08 23:59:59,76.5016,77.0466,76.4,76.8121,509,38370018.2
2024-05-10,2024-05-10 23:59:59,76.7398,77.0963,76.51,76.7944,56,4252032.54
2024-05-13,2024-05-13 23:59:59,76.7943,76.7943,75.8701,76.3725,300,22606099.48
2024-05-14,2024-05-14 23:59:59,76.2977,76.2991,75.6305,76.2394,755,56705461.81
2024-05-15,2024-05-15 23:59:59,76.249,76.2496,75.8501,76.2472,758,56823342.97
2024-05-16,2024-05-16 23:59:59,76.1577,76.249,75.711,75.9102,686,51415253.8
2024-05-17,2024-05-17 23:59:59,75.9114,76.1472,75.4,75.4,1288,96243233.76
2024-05-20,2024-05-20 23:59:59,75.4003,75.7321,74.025,74.1201,686,50589929.76
2024-05-21,2024-05-21 23:59:59,74.05,74.7998,73.55,73.8242,699,50956132.21
2024-05-22,2024-05-22 23:59:59,74.0001,75.1499,74.0,74.8784,550,40335273.9
2024-05-23,2024-05-23 23:59:59,74.8783,74.8783,74.056,74.7491,317,23089732.11
2024-05-24,2024-05-24 23:59:59,74.0746,74.57,73.24,73.3074,981,70740869.28
2024-05-27,2024-05-27 23:59:59,73.8944,74.199,73.0,73.4211,1146,81826581.11
2024-05-28,2024-05-28 23:59:59,73.5049,73.9995,73.5049,73.7722,1085,77026984.14
2024-05-29,2024-05-29 23:59:59,73.9997,74.9996,73.8998,74.8981,779,55778728.64
2024-05-30,2024-05-30 23:59:59,74.8981,75.38,74.8981,75.2383,918,66794777.91
2024-05-31,2024-05-31 23:59:59,75.2953,75.2998,74.7903,74.81,715,52056012.79
2024-06-03,2024-06-03 23:59:59,74.9899,75.0419,73.0,73.849,692,49688952.12
2024-06-04,2024-06-04 23:59:59,73.7001,74.1193,73.7001,74.1193,687,49165684.16
2024-06-05,2024-06-05 23:59:59,74.2999,74.2999,73.3,73.3,840,59870138.74
2024-06-06,2024-06-06 23:59:59,73.8,74.0696,73.05,74.0696,1770,125055191.05
2024-06-07,2024-06-07 23:59:59,73.5343,73.9839,73.1194,73.8295,892,63326215.16
2024-06-10,2024-06-10 23:59:59,73.3053,73.4723,72.7005,73.0,444,31368670.18
2024-06-11,2024-06-11 23:59:59,72.2672,73.91,72.25,73.5,131,9197224.32
2024-06-13,2024-06-13 23:59:59,73.2319,73.5,71.6251,72.3,950,65774693.59
2024-06-14,2024-06-14 23:59:59,72.7698,72.7699,71.7004,72.3066,520,35619246.31
2024-06-17,2024-06-17 23:59:59,72.3174,72.4787,69.96,70.6908,1294,87318595.17
2024-06-18,2024-06-18 23:59:59,69.9602,70.586,69.1,69.1607,1141,75932318.0
2024-06-19,2024-06-19 23:59:59,69.7901,69.9898,68.4208,68.5038,1069,69234903.36
2024-06-20,2024-06-20 23:59:59,69.1001,74.9497,69.1001,74.6537,776,50904691.2
2024-06-21,2024-06-21 23:59:59,75.2687,75.2687,72.5305,73.6,348,23396353.37
2024-06-24,2024-06-24 23:59:59,73.0357,73.2484,71.44,72.1977,136,9208888.86
2024-06-25,2024-06-25 23:59:59,72.197,72.9423,71.2222,72.4585,197,13327149.09
2024-06-26,2024-06-26 23:59:59,72.1494,72.1494,71.5168,71.98,195,13123296.74
2024-06-27,2024-06-27 23:59:59,71.207,72.5996,70.4001,70.6596,651,43493610.02
2024-06-28,2024-06-28 23:59:59,71.999,74.0,71.102,72.0606,541,35413713.51
2024-07-01,2024-07-01 23:59:59,71.5253,72.8,71.525,72.7236,667,44631237.25
2024-07-02,2024-07-02 23:59:59,71.6007,72.7,70.6,71.25,837,55944539.2
2024-07-03,2024-07-03 23:59:59,71.4,72.55,71.01,71.7232,872,58599051.18
2024-07-04,2024-07-04 23:59:59,71.7236,72.4899,71.2657,71.461,604,40860427.37
2024-07-05,2024-07-05 23:59:59,71.2519,72.1078,71.25,71.6799,403,27318263.98
2024-07-08,2024-07-08 23:59:59,71.5,71.6646,70.0,71.5982,537,36473077.72
2024-07-09,2024-07-09 23:59:59,71.6055,71.6055,70.5,70.5084,156,10531025.64
2024-07-10,2024-07-10 23:59:59,70.5084,70.9255,69.81,70.0509,291,19479978.12
2024-07-11,2024-07-11 23:59:59,70.501,70.8134,69.1002,70.7999,400,26686265.14
2024-07-12,2024-07-12 23:59:59,70.5466,70.7895,70.1994,70.7498,474,31923413.86
2024-07-15,2024-07-15 23:59:59,70.6,70.92,70.2806,70.9,113,7633396.92
2024-07-16,2024-07-16 23:59:59,70.5852,72.0,70.2611,71.5685,1001,68045368.41
2024-07-17,2024-07-17 23:59:59,71.569,71.6781,70.4667,70.467,827,56340625.76
2024-07-18,2024-07-18 23:59:59,71.1136,71.1136,70.0111,70.3206,416,28257762.39
2024-07-19,2024-07-19 23:59:59,70.5758,71.2352,70.35,70.48,230,15577751.89
2024-07-22,2024-07-22 23:59:59,70.5554,70.7393,70.0742,70.1812,899,60843247.73
2024-07-23,2024-07-23 23:59:59,70.4998,70.5,69.85,69.85,766,51435555.96
2024-07-24,2024-07-24 23:59:59,70.1813,70.1813,69.64,69.8,506,33737325.87
2024-07-25,2024-07-25 23:59:59,69.9332,70.0,69.6483,69.9332,267,17624765.21
2024-07-26,2024-07-26 23:59:59,70.3834,70.9999,70.3271,70.3271,553,36420427.54
2024-07-29,2024-07-29 23:59:59,70.5774,71.57,70.5774,70.8493,473,31327767.66
2024-07-30,2024-07-30 23:59:59,70.571,71.5632,69.8714,70.3263,468,31033570.75
2024-07-31,2024-07-31 23:59:59,70.5003,70.9171,69.8811,70.7861,179,11725508.46
2024-08-01,2024-08-01 23:59:59,70.7908,70.8167,69.7501,69.9898,132,8645099.45
2024-08-02,2024-08-02 23:59:59,70.0,70.4244,69.5187,69.5187,387,25105174.76
2024-08-05,2024-08-05 23:59:59,69.5181,70.4,68.9438,69.0914,560,36040823.66
2024-08-06,2024-08-06 23:59:59,69.404,69.404,68.01,68.8999,445,28433736.2
2024-08-07,2024-08-07 23:59:59,69.2494,69.2494,67.8492,68.1587,1094,69336323.71
2024-08-08,2024-08-08 23:59:59,68.0,68.349,67.3704,67.8186,583,37025834.79
2024-08-09,2024-08-09 23:59:59,67.8171,67.9,67.1,67.57,816,51809323.1
2024-08-12,2024-08-12 23:59:59,67.3495,68.6036,67.0035,68.6036,449,28785209.14
2024-08-13,2024-08-13 23:59:59,67.8094,69.88,67.3479,69.88,501,33319323.39
2024-08-14,2024-08-14 23:59:59,69.1995,69.1995,66.132,66.4469,2170,146590235.17
2024-08-15,2024-08-15 23:59:59,66.6801,66.6801,64.7474,65.2498,1733,113783822.83
2024-08-16,2024-08-16 23:59:59,66.4495,66.9945,66.2698,66.9399,574,37572093.07
2024-08-19,2024-08-19 23:59:59,67.0,67.0547,66.6894,67.0,565,36948342.42
2024-08-20,2024-08-20 23:59:59,66.4699,66.9213,65.793,66.9212,624,40891417.72
2024-08-21,2024-08-21 23:59:59,66.298,66.5,65.4199,65.879,830,54810654.56
2024-08-22,2024-08-22 23:59:59,65.331,65.331,62.7,63.2667,1082,70373727.74
2024-08-23,2024-08-23 23:59:59,63.4713,63.4713,62.9546,62.9546,811,52079665.23
2024-08-26,2024-08-26 23:59:59,62.9545,63.4484,62.25,63.05,528,33743188.25
2024-08-27,2024-08-27 23:59:59,62.5307,62.5307,61.62,62.0034,322,20438802.42
2024-08-28,2024-08-28 23:59:59,62.4899,62.4899,61.7989,62.2743,252,16018535.13
2024-08-29,2024-08-29 23:59:59,62.2463,62.4799,61.8004,62.3,365,23122449.93
2024-08-30,2024-08-30 23:59:59,62.0,62.3,61.2473,61.2473,819,51555989.23
2024-09-02,2024-09-02 23:59:59,61.8677,61.8677,60.0103,60.0792,717,43911041.54
2024-09-03,2024-09-03 23:59:59,61.3253,62.1122,59.4999,59.5,1100,65743133.02
2024-09-04,2024-09-04 23:59:59,59.9136,61.3258,59.8502,61.2501,2587,151982174.88
2024-09-05,2024-09-05 23:59:59,61.2501,61.2501,60.4058,60.8303,359,21371898.42
2024-09-06,2024-09-06 23:59:59,60.4101,60.8572,60.2042,60.8572,130,7820382.24
2024-09-09,2024-09-09 23:59:59,60.5787,61.4459,60.5577,61.4293,510,30996984.27
2024-09-10,2024-09-10 23:59:59,61.4072,61.683,61.0042,61.6,277,17018848.16
2024-09-11,2024-09-11 23:59:59,61.4293,61.4293,60.2216,60.5,2014,123226417.5
2024-09-12,2024-09-12 23:59:59,60.5,60.7,59.2838,59.4366,584,35167930.37
2024-09-13,2024-09-13 23:59:59,59.7665,60.6629,59.7665,60.6629,1377,82926573.38
2024-09-16,2024-09-16 23:59:59,60.3109,63.0185,60.011,60.9893,1522,93570692.46
2024-09-17,2024-09-17 23:59:59,61.0544,61.0545,60.055,60.35,128,7823924.4
2024-09-18,2024-09-18 23:59:59,60.22,60.9992,59.0001,59.2504,971,58599646.94
2024-09-19,2024-09-19 23:59:59,59.0302,59.9935,58.5151,59.1036,323,19440324.16
2024-09-20,2024-09-20 23:59:59,58.4999,59.177,58.1129,58.9617,639,38627319.67
2024-09-23,2024-09-23 23:59:59,58.6103,60.0003,57.3356,59.0,2717,163540633.32
2024-09-24,2024-09-24 23:59:59,58.4593,59.0008,58.4593,58.8997,370,22431867.93
2024-09-25,2024-09-25 23:59:59,58.7362,58.9797,58.0,58.4619,711,42810518.01
2024-09-26,2024-09-26 23:59:59,57.9901,58.2964,57.6107,57.8883,479,28652185.7
2024-09-27,2024-09-27 23:59:59,57.86,58.5517,57.86,58.5517,338,20338736.66
2024-09-30,2024-09-30 23:59:59,58.5526,59.0998,58.5526,58.9247,265,16121161.05
2024-10-01,2024-10-01 23:59:59,58.9248,58.9248,58.202,58.4996,268,16308942.45
2024-10-02,2024-10-02 23:59:59,58.5,58.5,57.887,58.0992,4106,247141759.38
2024-10-03,2024-10-03 23:59:59,57.8998,57.9,57.01,57.1999,811,48499926.48
2024-10-04,2024-10-04 23:59:59,57.4691,57.5017,56.8,57.0,694,41473203.28
2024-10-07,2024-10-07 23:59:59,57.0733,57.49,56.8512,57.4133,1911,114175904.91
2024-10-08,2024-10-08 23:59:59,57.4178,57.4178,56.4201,56.8768,470,28083922.97
2024-10-09,2024-10-09 23:59:59,56.8435,56.8438,55.1559,56.0,2295,135449097.95
2024-10-10,2024-10-10 23:59:59,55.4503,55.5983,53.0,53.381,3982,227608798.77
2024-10-11,2024-10-11 23:59:59,53.0559,53.1099,52.42,53.0385,936,52405200.49
2024-10-14,2024-10-14 23:59:59,54.1102,54.1999,53.2825,53.5,481,27141819.39
2024-10-15,2024-10-15 23:59:59,53.3702,53.75,53.3,53.3913,1415,79789075.32
2024-10-16,2024-10-16 23:59:59,53.0751,53.49,52.5361,52.7777,883,49320608.6
2024-10-17,2024-10-17 23:59:59,52.7775,52.7775,51.54,51.7897,914,50376373.68
2024-10-18,2024-10-18 23:59:59,52.0065,52.0065,50.8633,51.1425,1392,75760598.63
2024-10-21,2024-10-21 23:59:59,51.4398,52.1049,51.3179,51.4035,854,46429442.98
2024-10-22,2024-10-22 23:59:59,51.5,51.5,51.1582,51.1582,595,31901915.36
2024-10-23,2024-10-23 23:59:59,51.0601,51.111,50.4464,50.65,629,33502117.84
2024-10-24,2024-10-24 23:59:59,50.6804,51.0261,50.4463,50.8509,331,17469581.38
2024-10-25,2024-10-25 23:59:59,51.0261,51.2058,50.7038,50.88,253,13467391.95
2024-10-28,2024-10-28 23:59:59,50.8509,52.2637,50.5555,51.4999,1151,61837690.12
2024-10-29,2024-10-29 23:59:59,50.9996,51.0,50.5555,50.8997,565,30186080.62
2024-10-30,2024-10-30 23:59:59,50.7557,51.27,50.4678,50.9,709,38027848.48
2024-10-31,2024-10-31 23:59:59,51.0385,51.3953,50.4022,50.75,1857,99337656.77
2024-11-01,2024-11-01 23:59:59,50.2317,51.0,50.2316,50.7511,186,9967410.71
2024-11-02,2024-11-02 23:59:59,51.0906,51.0906,50.5038,50.6,204,10944414.09
2024-11-05,2024-11-05 23:59:59,51.9999,51.9999,50.1,50.7624,810,43545064.31
2024-11-06,2024-11-06 23:59:59,50.3618,50.5679,49.9587,50.3999,577,30921479.79
2024-11-07,2024-11-07 23:59:59,50.6297,51.1393,50.6022,51.0685,252,13575936.06
2024-11-08,2024-11-08 23:59:59,51.4999,52.027,51.1178,51.9651,733,39870381.88
2024-11-11,2024-11-11 23:59:59,51.9868,55.05,51.9868,54.014,3126,179802590.93
2024-11-12,2024-11-12 23:59:59,54.5399,54.54,54.0564,54.5,217,12378475.35
2024-11-13,2024-11-13 23:59:59,54.5,55.555,54.5,55.0,334,19261176.46
2024-11-14,2024-11-14 23:59:59,55.5679,55.6999,55.12,55.518,794,45853032.6
2024-11-15,2024-11-15 23:59:59,55.9696,56.201,54.0055,54.8,480,27629932.42
2024-11-18,2024-11-18 23:59:59,53.9651,54.5049,53.9644,54.1199,115,6576820.75
2024-11-19,2024-11-19 23:59:59,54.6567,54.83,54.2156,54.4282,216,12435563.43
2024-11-20,2024-11-20 23:59:59,54.363,54.4391,53.9022,53.9022,514,29429235.06
2024-11-21,2024-11-21 23:59:59,53.8501,54.4588,53.7678,54.35,332,18995233.99
2024-11-22,2024-11-22 23:59:59,53.6355,54.5,53.6355,54.5,611,35008909.6
2024-11-25,2024-11-25 23:59:59,54.1926,54.75,53.9901,54.6985,1770,103453446.53
2024-11-26,2024-11-26 23:59:59,54.65,56.5,53.751,54.5323,1318,78304597.84
2024-11-27,2024-11-27 23:59:59,53.4152,55.92,53.05,53.6491,1091,65373949.37
2024-11-28,2024-11-28 23:59:59,52.4186,53.2997,51.5772,52.4245,596,35384816.96
2024-11-29,2024-11-29 23:59:59,51.58,51.58,48.01,48.9999,1605,91719962.73
2024-12-02,2024-12-02 23:59:59,49.4,51.0325,49.3866,50.3899,715,41141296.99
2024-12-03,2024-12-03 23:59:59,51.1124,51.4495,49.8292,49.9436,999,56826044.52
2024-12-04,2024-12-04 23:59:59,49.9501,50.2799,49.3047,50.1874,1058,58891544.24
2024-12-05,2024-12-05 23:59:59,50.8616,50.8616,49.61,49.75,890,48833160.89
2024-12-06,2024-12-06 23:59:59,49.7503,50.0,49.2102,49.3495,908,49420357.14
2024-12-09,2024-12-09 23:59:59,50.9989,52.3972,50.9989,52.3971,844,46544984.21
2024-12-10,2024-12-10 23:59:59,52.88,53.3226,51.903,52.5306,454,25136503.39
2024-12-11,2024-12-11 23:59:59,52.21,54.43,52.0,54.0,494,27763316.4
2024-12-12,2024-12-12 23:59:59,52.4408,52.6152,51.2058,51.6899,366,20674693.13
2024-12-13,2024-12-13 23:59:59,51.445,51.445,50.2028,50.75,357,20002547.38
2024-12-16,2024-12-16 23:59:59,50.0024,51.69,50.0024,50.3464,385,21338324.92
2024-12-17,2024-12-17 23:59:59,51.3781,51.3781,50.3801,50.6293,418,23111134.59
2024-12-18,2024-12-18 23:59:59,50.7077,50.7589,50.0256,50.3392,1039,56564239.13
2024-12-19,2024-12-19 23:59:59,50.339,50.4878,49.8714,50.0,766,41621075.29
2024-12-20,2024-12-20 23:59:59,50.0,51.5944,49.8008,51.3002,1187,64568566.32
2024-12-23,2024-12-23 23:59:59,51.4347,51.8243,50.9315,51.1,1160,63224493.29
2024-12-24,2024-12-24 23:59:59,51.1111,52.25,51.1111,51.953,845,46117274.67
2024-12-25,2024-12-25 23:59:59,52.3303,54.875,52.3303,54.875,1679,94000248.67
2024-12-26,2024-12-26 23:59:59,54.94,56.1772,54.0703,55.7003,1431,82516243.53
2024-12-27,2024-12-27 23:59:59,55.7613,57.0997,55.73,56.4645,876,50750962.54
2024-12-28,2024-12-28 23:59:59,56.35,56.35,54.5,55.8917,1661,96755721.46
2024-12-30,2024-12-30 23:59:59,55.8557,57.3935,53.99,54.5533,877,51291031.01
2025-01-03,2025-01-03 23:59:59,55.5703,56.7418,55.5019,56.1719,260,15430143.36
2025-01-06,2025-01-06 23:59:59,56.2636,56.297,54.7002,55.7959,544,32086180.22
2025-01-08,2025-01-08 23:59:59,55.9116,56.2922,55.6,56.0599,381,22524143.24
